
R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
[103] cachem_1.1.0                RSQLite_2.3.7              
[105] viridisLite_0.4.2           smoother_1.3               
[107] DBI_1.2.3                   fastmap_1.2.0              
[109] scales_1.3.0                ica_1.0-3                  
[111] Rsamtools_2.18.0            patchwork_1.3.0            
[113] dotCall64_1.1-1             carData_3.0-5              
[115] RANN_2.6.2                  farver_2.1.2               
[117] yaml_2.3.10                 ggthemes_5.1.0             
[119] cli_3.6.3                   leiden_0.4.3.1             
[121] lifecycle_1.0.4             uwot_0.2.2                 
[123] BiocParallel_1.36.0         annotate_1.80.0            
[125] timechange_0.3.0            rjson_0.2.21               
[127] ggridges_0.5.6              progressr_0.14.0           
[129] jsonlite_1.8.8              RcppHNSW_0.6.0             
[131] bitops_1.0-8                bit64_4.0.5                
[133] Rtsne_0.17                  spatstat.utils_3.1-0       
[135] ranger_0.16.0               CNEr_1.38.0                
[137] spatstat.univar_3.0-1       R.utils_2.12.3             
[139] lazyeval_0.2.2              shiny_1.9.1                
[141] htmltools_0.5.8.1           GO.db_3.18.0               
[143] sctransform_0.4.1           rappdirs_0.3.3             
[145] glue_1.7.0                  factoextra_1.0.7           
[147] TFMPvalue_0.0.9             spam_2.10-0                
[149] VIM_6.2.2                   RCurl_1.98-1.16            
[151] boot_1.3-31                 R6_2.5.1                   
[153] DESeq2_1.42.1               SingleCellExperiment_1.24.0
[155] labeling_0.4.3              RcppRoll_0.3.1             
[157] vcd_1.4-13                  cluster_2.1.6              
[159] Rhdf5lib_1.24.2             DirichletMultinomial_1.44.0
[161] DelayedArray_0.28.0         tidyselect_1.2.1           
[163] ProtGenerics_1.34.0         ggforce_0.4.2              
[165] xml2_1.3.6                  car_3.1-2                  
[167] future_1.34.0               munsell_0.5.1              
[169] KernSmooth_2.23-24          laeken_0.5.3               
[171] htmlwidgets_1.6.4           RColorBrewer_1.1-3         
[173] biomaRt_2.58.2              rlang_1.1.4                
[175] spatstat.sparse_3.1-0       spatstat.explore_3.3-2     
[177] Cairo_1.6-2                 fansi_1.0.6                

